<RecentFiles>
  <RecentFiles>
    <File id="881A5C57-44A3-4BEE-99E6-E5E11392867B/f:Program.cs" caret="1591" fromTop="33" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="10093" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="1533" fromTop="9" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="1541" fromTop="14" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="2762" fromTop="10" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="2742" fromTop="7" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="3881" fromTop="10" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="5078" fromTop="8" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="6320" fromTop="7" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="7516" fromTop="11" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="8985" fromTop="13" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="8900" fromTop="10" />
    <File id="881A5C57-44A3-4BEE-99E6-E5E11392867B/f:Program.cs" caret="218" fromTop="7" />
    <File id="881A5C57-44A3-4BEE-99E6-E5E11392867B/f:Program.cs" caret="743" fromTop="11" />
    <File id="881A5C57-44A3-4BEE-99E6-E5E11392867B/f:Program.cs" caret="1257" fromTop="11" />
    <File id="881A5C57-44A3-4BEE-99E6-E5E11392867B/f:Program.cs" caret="1689" fromTop="13" />
    <File id="881A5C57-44A3-4BEE-99E6-E5E11392867B/f:Program.cs" caret="0" fromTop="0" />
    <File id="35176005-17D3-4E5D-8E8B-3B2F1BA21306/f:StringHasher.cs" caret="1521" fromTop="11" />
  </RecentEdits>
</RecentFiles>
